-7.15108,7.8256
-6.82636,-8.99762
5.00187,8.83384
4.55433,9.44746
-4.63307,8.1497
2.31698,-2.20664
6.71539,-2.20228
2.32626,-1.74475
2.71689,-1.14663
-6.8893,-8.9207
-5.17673,8.11021
-7.06216,-2.66866
-7.15622,-9.02643
4.43641,8.83032
7.20744,-1.23922
7.39778,-0.779015
3.95603,9.97995
-7.81342,-2.29993
12.8341,-1.21069
7.22035,-0.751672
-7.05757,-2.80822
7.29384,-0.6232
11.9547,-2.89671
12.4274,5.83986
5.16776,2.15182
-11.0862,-0.533912
5.22056,8.47039
-8.92365,-12.5607
-0.058506,-11.8247
-7.2076,7.40743
7.17881,-1.57616
-6.33258,-1.92008
13.3941,-2.75881
-7.35139,-7.19427
5.27743,2.24155
-10.7152,-0.809436
5.28113,8.47293
-9.04495,-11.9814
0.0489762,-11.8532
-4.96278,7.19128
7.17561,-1.84398
-6.93235,-2.17792
13.1915,-3.0552
11.9841,5.11923
5.24441,2.21404
-11.4693,0.658883
5.24112,8.44823
-9.34482,-12.2555
-0.253418,-11.9627
-5.68725,7.50423
7.49144,-1.34781
-6.76327,-2.27102
11.7444,-3.33872
-7.28513,-2.25202
-9.02171,-11.8542
-9.07037,-11.4297
-0.168683,-11.8415
-8.80482,-10.8535
14.0065,-3.11239
-7.18982,-2.31515
7.35804,-1.00506
-6.26945,-2.48046
6.87034,-1.36086
5.21435,8.51665
-14.6575,-9.95156
-4.68536,6.90413
-5.99639,7.69806
-10.8695,-0.110788
-8.9418,-11.965
-14.7149,-9.99235
13.6849,-3.0727
13.6442,-3.01301
5.24844,2.24725
5.50329,2.48594
-5.78159,7.30982
7.29935,-1.56078
5.51472,2.45686
13.197,-1.65733
12.5943,4.91805
5.24579,2.22656
0.433729,-11.3555
-11.907,-1.17811
-10.691,-0.731145
-6.83751,7.87847
-10.482,-0.242977
-10.6932,-0.24279
5.14261,8.43488
0.457378,-11.2156
0.29132,-11.2869
0.541499,-11.4414
5.11715,8.88501
-6.88263,-1.27701
-14.6115,-9.79854
-9.35689,-12.3357
12.7903,-1.78225
-7.14539,-2.03242
1.02841,-13.4536
4.88316,1.46506
6.69627,-1.84047
5.61964,2.55792
12.599,-1.59557
13.4289,-3.02826
12.4551,4.09119
-6.91031,7.92264
0.0981423,-11.9001
-10.984,-0.0266174
4.804,1.72542
-14.7046,-9.94507
-7.01767,6.81913
5.12661,8.91569
-0.224927,-11.987
-11.8548,-1.34082
-14.8138,-10.0008
-11.1959,0.0283428
-7.1849,-1.88205
-14.5674,-10.0327
-4.84289,7.17278
0.0112667,-11.9797
7.46537,-0.599924
5.18866,8.44638
-10.6678,-0.513429
-14.2835,-9.83581
4.55184,9.30235
13.4396,-3.00435
-8.83823,-10.4001
-10.8641,0.0410081
0.0751924,-11.6553
-7.68985,-2.25836
0.106668,-11.2999
-14.327,-9.77969
-6.70203,7.10962
-8.52017,-10.2504
4.57331,8.63655
4.49091,8.75762
-4.56015,7.53961
5.175,2.19247
7.24671,-0.654986
5.10914,2.01629
5.09897,2.05903
-9.41655,-12.3987
-6.08208,7.66626
-7.39199,-2.31834
-8.84337,-10.8502
4.44119,8.82289
6.87895,-1.49382
7.3457,-1.77892
5.11701,8.92624
-7.77253,-1.90762
13.9301,-3.31745
7.71046,-0.885596
11.9235,-2.44626
12.4009,5.77038
3.50777,-2.63224
-11.7976,0.684098
1.9063,9.65197
-9.08975,-12.1181
1.54699,-13.9238
-4.20937,6.59987
-6.43815,3.58335
-7.53581,-2.10128
12.3495,-3.35507
12.4019,5.81174
3.59849,-2.6164
-11.5835,0.85333
2.05046,10.1446
-8.84409,-12.5735
1.60958,-14.1365
-4.07309,6.63213
-6.45765,3.72153
-8.00552,-2.15934
12.0051,-2.37054
12.6324,5.10677
3.65942,-2.42896
-11.9196,0.443832
2.08226,9.98847
-8.60042,-12.7455
1.70798,-14.1631
-4.1639,6.54977
-6.40476,3.74361
-7.00552,-1.85986
12.3055,-3.15832
-7.25047,-2.30891
-8.92943,-12.5516
-8.9102,-12.499
1.37941,-13.75
-8.88925,-12.5341
12.3945,-3.13591
-7.84737,-2.20715
-6.46016,3.32379
-7.83893,-2.13989
-6.46717,3.23143
2.76365,10.1254
12.2254,5.46406
-4.56586,6.70911
-4.49485,6.59331
-11.1181,-0.183273
-8.62315,-12.2861
12.1607,5.53604
12.2137,-2.97929
12.3197,-2.96455
4.15324,-1.93969
3.61618,-2.32698
-4.10433,6.79748
-6.96957,3.88265
3.99599,-2.27925
11.6993,-3.32804
12.356,5.81229
3.88334,-2.36544
1.55393,-14.0792
-11.6175,0.730559
-11.2361,0.542152
-4.36345,6.63866
-11.4249,0.70489
-11.0346,0.206293
1.8745,9.96427
1.74973,-14.0205
2.2667,-14.1549
1.50198,-13.4022
2.28607,10.0721
-7.08681,-1.80459
12.2732,5.85891
-8.8811,-12.6503
12.0774,-3.31517
-7.52514,-2.04085
-9.19076,-12.2332
3.82012,-2.37039
-6.77585,3.62705
3.86858,-2.34351
11.7868,-3.33758
12.2725,-2.7827
12.2874,5.80213
-4.57102,6.90914
1.43516,-13.7961
-11.3769,0.418321
3.07856,-2.7289
12.4184,5.76917
-4.72178,6.72197
2.13821,10.3167
1.34889,-13.8551
-11.6167,-0.302408
12.5663,5.07737
-11.1335,-0.0925908
-7.75737,-2.20256
12.2587,5.68518
-4.40355,6.69246
1.30584,-13.6225
-6.73218,3.67266
2.12595,9.91041
-10.9069,0.253254
12.2561,5.69891
2.10323,9.94571
12.2761,-3.10568
-8.62556,-12.1488
-11.5831,0.203018
1.38236,-13.71
-7.25649,-1.8285
0.399909,-12.7399
12.3523,5.81358
-4.28048,6.42744
-8.40615,-12.6527
2.19726,10.1197
2.52872,9.54034
-4.14449,6.65833
3.99867,-2.05213
-6.88033,3.71099
4.85667,1.42949
3.89491,-2.32275
-8.9629,-12.2451
-4.15954,6.58213
-7.21028,-2.19253
-9.02594,-11.6016
2.09296,10.2147
-6.93522,3.61714
-6.85664,3.64015
2.43047,10.3148
-7.96223,-2.17213
12.4067,-2.44693
-6.88241,3.64543
-7.94968,-2.2815
-6.77908,3.61029
13.7711,-3.0397
-14.5078,-9.82965
3.34346,-0.387161
-11.9667,-1.56578
3.98293,10.0816
-7.21359,-8.67085
-0.0537736,-11.682
-7.35653,7.63202
-7.31575,-7.16924
0.772834,3.85838
13.7065,-3.23973
-6.72654,-7.2107
5.37514,2.24072
-11.2479,-1.12593
4.11173,10.0969
-7.30195,-8.60687
0.21958,-11.7424
0.83885,3.78955
13.6055,-2.82241
-6.70018,-7.10755
4.94646,1.52056
-11.95,-1.39762
3.07204,9.47125
-8.09578,-9.15251
1.05259,-11.8859
-7.25025,7.75305
6.50426,-2.08252
0.763544,3.86886
13.9779,-3.2253
0.769023,3.86555
-7.88546,-8.88496
-6.65017,-9.01149
0.344617,-11.5943
-7.28493,-8.7379
13.2065,-2.89443
-0.291717,4.67246
7.79895,-1.46409
-7.91993,-8.90322
8.6187,-0.99509
4.28668,9.99551
-14.9276,-9.99501
-6.51906,7.19112
-7.27262,7.2058
-10.7887,-2.66598
-6.67218,-8.9369
-14.4801,-9.88103
13.9227,-3.34549
12.7542,-1.81032
5.68382,2.59677
3.58942,-0.986225
-7.23839,7.2527
7.46796,-1.47645
5.52375,2.47052
13.6369,-3.25775
-6.53449,-7.23127
3.31222,-1.56802
0.0589048,-11.7332
-10.8112,-2.63472
-10.7264,-2.73064
-7.31587,7.23434
-5.41616,6.93462
-10.8279,-2.62047
3.07842,9.53173
0.668887,-11.8747
0.818857,-11.811
0.17629,-11.7878
7.88753,0.29531
0.626298,3.96494
-14.2779,-9.86268
-7.09079,-8.67483
13.9315,-3.38194
-6.56615,-1.24187
-8.83301,-10.4049
5.52912,2.44647
8.4371,-0.97323
11.5938,-2.79109
-14.4658,-9.89907
-7.054,7.2414
0.0253959,-11.7516
-11.8857,-1.486
2.7163,-2.06564
-14.8974,-9.97034
-7.08725,6.89426
7.95159,0.232576
0.427477,-11.616
-11.9088,-1.5565
-14.9168,-9.99015
-12.0423,-1.4114
-0.571192,4.8821
-14.6331,-9.98844
-7.31067,7.27718
0.205121,-12.195
8.4038,-1.08522
4.39287,9.94514
-12.0107,-1.43016
-14.8667,-9.98877
4.27965,9.99943
13.9035,-3.05696
-8.03243,-9.05008
-11.9343,-1.3651
0.816501,-11.7531
-6.75978,-1.1172
1.11921,-11.9617
-14.857,-9.90826
-6.03579,7.44073
-7.68925,-9.51305
4.15581,10.0557
2.76245,9.47193
-6.87771,7.19192
3.7335,-2.36035
5.34041,2.30746
-7.5023,-8.75613
-7.26322,7.16244
-12.0258,-1.35059
-8.0201,-9.04456
7.96424,0.252712
4.13523,9.93602
-7.80248,-8.95155
12.9303,-2.04816
7.9189,-1.02157
-0.566363,4.88854
8.18714,-1.01488
12.4702,-3.45471
5.61883,-2.65204
3.67014,-1.67535
-12.1518,-0.109413
4.16504,8.55325
-9.72457,-11.8397
2.00067,-12.7843
-6.36596,7.89021
6.95829,-0.532118
-6.59212,-1.91938
12.602,-3.52895
5.72039,-2.11271
3.23776,-1.56459
-11.0648,-2.33544
4.84106,9.25729
-9.85526,-11.8071
1.71048,-13.5868
-4.67382,7.45644
7.1923,-0.548267
-7.18287,-2.15628
12.752,-3.58055
5.53512,-2.8462
3.79131,-1.64107
-12.0202,-0.404937
4.68192,9.22776
-9.90703,-11.9234
1.92897,-12.9059
-6.34679,7.89403
6.95714,-0.500334
-6.67995,-1.40636
12.469,-1.87106
-7.36896,-2.01439
-9.28046,-11.0893
-9.56603,-11.5395
2.07192,-13.2667
-8.85327,-10.952
13.8709,-2.87424
-7.86175,-2.30735
6.88413,-0.87912
-7.73714,-2.28857
7.29205,-0.55317
4.52356,9.39942
5.66962,-2.49319
-4.56815,6.3629
-4.47985,7.99197
-10.817,-2.63193
-9.84053,-11.8471
5.82331,-1.85355
12.9069,-3.27171
12.2067,-1.86492
3.05501,-2.81084
3.71554,-2.36114
-6.37887,7.03431
7.59652,-0.842285
3.17402,-2.67259
13.5176,-2.83873
5.55954,-2.77044
3.61152,-2.67077
1.78495,-13.2873
-11.1282,-2.24761
-11.0252,-2.3603
-5.58661,6.81027
-12.0877,-0.104772
-11.0169,-2.39613
4.45908,9.21321
1.75512,-12.5249
2.14616,-13.3325
2.59566,-13.496
4.20672,8.46093
-6.89594,-2.28762
5.96535,-1.80716
-9.31187,-11.5681
12.9327,-3.2842
-7.13104,-2.06896
-9.90661,-11.8802
3.97624,-2.00147
7.01283,-0.667248
3.53476,-1.47805
12.76,-2.6219
12.6732,-3.59034
5.87828,-2.0998
-6.7804,6.89667
1.68491,-12.4931
-11.1687,-2.2015
3.91705,-1.60235
5.95686,-1.38078
-6.58616,6.89474
4.35747,8.42401
1.49485,-12.3345
-11.7732,-1.30552
5.9548,-1.52492
-11.7628,-0.26154
-7.01914,-2.24568
5.54322,-2.73961
-5.48244,7.40311
1.69556,-12.7484
6.73513,-1.16002
5.02243,8.79645
-12.1537,-0.505705
5.82214,-2.13772
4.07031,8.83028
13.5649,-3.44797
-9.37945,-11.8378
-11.9054,-0.83245
1.31249,-12.1024
-7.03337,-2.29855
1.69419,-13.4314
5.84395,-2.14654
-6.83784,7.80928
-9.75761,-11.9242
4.23448,8.46386
4.93751,8.50132
-5.23925,7.91681
3.96452,-2.03021
6.83988,-0.525412
3.91943,-2.32957
3.74468,-2.50275
-9.79633,-11.8374
-6.82587,7.05468
-7.59288,-1.66873
-9.42914,-11.9587
4.6191,8.57467
6.51321,-0.9942
6.42499,-1.211
4.48349,9.01979
-7.39098,-1.98554
13.7373,-2.51346
6.72585,-1.22998
-6.70511,-2.83732
6.8181,-0.662942
