6.05828,-6.27598
0.705766,-9.83543
-9.8699,13.5466
-8.10944,1.65929
0.0999534,2.92698
13.8262,-2.71221
-5.84039,6.02297
10.6965,-5.69254
-4.72297,-4.1787
15.5473,8.68939
5.76545,-5.86561
0.5481,-9.78956
-7.44943,14.1279
-8.13525,1.82072
0.399265,2.45628
14.0574,-2.68144
11.0157,7.48279
11.0397,-5.58707
-5.96305,-5.27308
15.5354,8.66379
5.95578,-5.39698
0.422663,-9.61536
-8.18861,13.6221
-8.30385,1.19329
0.802196,2.49028
15.2251,-3.07828
0.771617,2.01266
5.89957,-5.43015
5.82382,-5.31053
0.549358,-9.59162
5.00582,-5.20865
13.6062,-1.93178
0.62146,2.41309
-8.01563,0.894586
0.735324,2.97903
-7.90956,1.3278
15.5017,8.60571
-6.03508,6.97838
-7.26153,14.4909
-8.47514,13.2656
-5.2497,-4.98483
6.02493,-5.39206
-6.24283,7.1183
13.5606,-2.30295
13.5218,-2.37325
11.0541,-5.57506
11.0917,-5.57894
-8.24813,13.6807
-8.4426,1.51304
11.1825,-5.47355
12.9963,-3.59536
10.4576,7.90764
10.916,-5.70131
1.21334,-9.49975
-5.73653,-3.52438
-4.84447,-4.22704
-9.61907,13.158
-4.8593,-4.79387
-4.97742,-4.82877
15.5508,8.60443
1.16637,-9.40214
1.12645,-9.48194
1.14635,-9.73341
15.1702,8.37747
-0.324886,2.46539
-6.58761,6.80772
6.12768,-5.64363
13.555,-3.71717
0.619805,2.38746
0.382835,-11.9274
10.6491,-4.95559
-7.60336,1.92402
11.2565,-5.39646
13.4165,-4.09863
13.7956,-2.41747
9.67317,7.64069
-9.41354,13.0346
0.685418,-9.85765
-5.3858,-4.79962
10.6327,-5.38258
-6.41181,7.14624
-9.53215,14.0933
15.086,8.32213
0.409827,-9.62339
-5.72268,-3.23835
-6.21922,7.28583
-5.80294,-4.99643
0.244885,2.95161
-6.30092,6.95175
-7.39619,14.2027
0.562202,-9.81291
-8.45863,0.775772
15.6152,8.60997
-4.97575,-4.39561
-6.14457,6.31029
14.7343,7.79547
13.7403,-2.38365
5.47868,-5.00855
-5.30298,-5.01723
0.635977,-9.57496
0.978181,1.86851
1.07902,-9.29258
-6.02015,6.4569
-9.03227,13.8602
5.10828,-4.39394
15.3595,7.81666
15.2876,7.76414
-7.022,13.8699
10.8608,-5.67636
-8.00662,0.633812
10.6383,-5.34517
10.7596,-5.60413
6.25066,-5.87612
-8.56018,13.2865
0.965997,1.83342
4.96876,-5.40298
15.1625,7.60366
-8.28165,1.77598
-8.29892,1.75674
15.0785,8.35449
0.958841,1.7931
13.6894,-1.95765
-8.32152,1.05923
14.4234,-4.09172
11.1231,8.16836
11.0201,3.04183
-6.343,-5.08843
14.2887,4.92349
5.44393,-6.33615
-1.0915,-12.0698
-6.72881,14.8876
3.70906,9.61209
0.233738,1.69957
14.8427,-3.02803
11.2847,8.14743
11.0683,3.06547
-6.3023,-5.33034
14.7049,4.97784
6.10057,-6.40528
-1.138,-12.0924
-6.61086,14.9324
3.56895,9.4869
0.55876,1.55743
14.3964,-3.93687
10.8281,7.96048
11.2313,2.88446
-6.29302,-4.83377
14.4003,5.13876
6.26881,-6.74121
-0.922804,-12.5622
-6.73276,14.9174
3.60511,9.5393
0.0436674,2.01372
14.7855,-3.25774
0.421865,2.14033
6.066,-6.43431
6.02135,-6.42103
-0.327141,-12.0379
6.04162,-6.46611
14.6494,-3.16264
0.475174,1.70248
3.83493,9.64224
0.133965,1.83414
3.81848,9.66641
14.7416,5.91648
11.1162,7.8663
-7.13585,14.7229
-7.0201,14.8359
-5.6317,-4.73144
5.92571,-6.92191
11.329,7.90457
14.5279,-3.56971
14.6047,-3.43012
11.5812,2.60655
11.1749,2.98693
-6.63658,14.7559
4.30747,9.19378
11.3771,2.86063
15.1989,-3.15313
11.3295,8.09197
11.3719,2.90688
-1.04676,-12.2219
-6.19446,-5.3012
-5.76928,-5.17048
-6.86197,14.7564
-6.17598,-5.31309
-5.32222,-4.87573
14.6547,5.05086
-0.836099,-12.4171
-0.383397,-12.7532
-0.703227,-11.9506
14.6338,5.0891
-0.274166,2.09168
11.3288,8.15906
6.2171,-6.32539
14.9471,-2.85812
0.089894,1.80111
6.16368,-5.7262
11.3899,2.97014
3.85737,9.5432
11.4496,2.87633
15.2092,-3.00148
14.4554,-3.8945
11.4326,8.19405
-6.9701,14.6523
-0.963894,-11.8515
-5.82584,-5.05266
10.3526,3.16063
11.2358,8.21321
-7.13729,14.7136
14.7245,4.9098
-1.02244,-12.0079
-5.89375,-4.5242
10.8041,7.90637
-5.60725,-4.83244
0.484557,1.69849
11.3604,8.00643
-6.9741,14.7094
-0.812572,-11.8774
3.87853,9.52382
14.5135,5.09662
-5.61411,-5.0543
11.3587,7.98655
14.4177,5.16115
14.8713,-3.41928
5.8301,-6.8672
-6.06233,-4.78022
-0.836356,-11.8733
-0.0407868,1.95782
0.0188737,-10.4978
11.2263,8.24771
-6.65781,14.9345
6.18621,-7.06386
14.8292,5.08324
14.054,5.46861
-6.73841,14.7521
11.4652,2.69217
4.11657,9.35214
10.6503,-5.05463
11.3565,2.91681
6.09581,-6.18498
-6.69514,14.9066
0.567241,2.05385
5.44544,-5.81704
14.7514,5.1207
4.1092,9.35009
4.1265,9.28806
14.9075,5.30492
0.614496,1.5088
14.1004,-3.92572
4.14833,9.27438
0.5971,1.59565
4.06872,9.37431
13.508,-2.30845
-6.19981,6.90265
10.4626,0.83645
-5.54817,-3.32416
13.9491,7.73845
4.98815,-1.84296
0.748295,-9.8478
-10.0323,13.1898
-5.74019,5.80347
4.6962,7.92192
13.8607,-2.02513
-6.21659,5.77222
11.1918,-5.30772
-5.0089,-3.71065
13.7783,7.71761
4.93577,-1.83903
0.893852,-9.93624
4.38296,7.6438
13.4103,-2.4776
-6.36658,5.60394
10.7456,-5.22205
-5.67093,-3.16703
13.8819,6.74722
5.30377,-2.50755
1.37336,-10.6894
-9.94022,13.0945
-8.62979,1.79544
4.37112,7.62342
13.4452,-1.76081
4.47622,7.6829
5.45075,-2.13888
4.5397,-1.49703
0.900068,-9.84048
5.14408,-1.67164
13.992,-2.87388
3.60594,7.62412
-8.01329,1.43788
5.52543,-2.12668
-7.23021,0.282844
14.1452,8.06019
-6.22494,7.34066
-9.03321,13.6722
-9.88319,13.7459
-5.39982,-2.14625
4.49725,-1.4022
-6.0128,6.57323
13.5624,-1.80219
13.6811,-3.72878
11.3128,-5.35475
10.711,1.26552
-9.88718,13.7655
-8.26029,1.52567
11.2583,-5.40012
14.1059,-2.10588
-6.30032,5.79932
11.2837,1.89681
0.809561,-9.97255
-5.47247,-2.17219
-5.45815,-2.0635
-9.83226,13.7728
-5.34847,-2.02036
-5.54248,-2.02628
13.7852,6.61709
1.07615,-10.4599
1.30384,-10.5296
0.831023,-9.92593
-9.1182,-0.108044
4.43407,7.70057
-6.1288,6.63853
5.05153,-1.81969
13.623,-1.79506
-0.409934,2.35102
5.49572,-5.10672
11.242,-5.36194
-7.29216,0.32664
14.8082,-3.55269
-6.01684,6.79384
-9.67875,13.6725
0.770465,-9.80809
-5.7765,-3.12128
10.1864,2.51298
-6.13133,7.27071
-9.54395,14.1211
-9.14098,-0.122826
1.15797,-10.2671
-5.47023,-3.30306
-6.25108,7.25108
-5.86519,-3.31819
3.45907,7.56814
-6.24988,6.92134
-9.9456,13.6006
0.29263,-10.2161
-7.50822,0.583054
14.2554,8.15783
-5.67503,-3.40513
-6.20728,7.29832
14.0662,7.94559
13.564,-2.02435
5.35011,-2.39789
-5.53928,-3.44269
1.33095,-10.5238
-0.259948,2.12835
1.27094,-10.5236
-6.23929,7.34921
-8.51911,13.4923
4.69824,-2.84035
13.9396,7.90668
13.7965,6.32036
-9.22308,13.923
11.1701,2.77045
10.8452,-5.67724
4.98801,-1.87692
-9.74287,13.8277
-5.86513,-3.53588
5.37274,-2.44686
-9.14544,-0.126177
14.0114,8.01604
5.48932,-2.06689
13.4129,-3.4034
-7.77148,0.699519
3.39628,7.66425
-7.50516,0.701283
14.7324,-2.90572
-8.79139,3.56602
11.1349,2.4545
-6.42224,-4.16573
15.6803,7.47212
5.5901,-6.12267
-0.0645454,-11.4672
-8.93067,13.0871
-8.02388,0.34932
0.150999,2.99499
14.6059,-2.76592
-8.57946,3.34105
11.4391,1.79649
-5.39867,-2.34468
14.9428,8.20208
5.45957,-5.88529
-0.721206,-11.8423
-7.29068,13.9226
-8.57528,0.609881
0.770545,2.56696
14.7887,-2.56587
-8.61041,3.82059
11.6615,1.94708
-6.40815,-3.94798
15.029,7.86825
5.56549,-5.95953
-0.246679,-11.405
-9.00963,13.0439
-7.80922,0.219336
-0.394137,2.21044
13.6167,-4.13659
0.506349,2.33143
5.31332,-5.57534
5.24675,-5.96811
-0.388842,-11.6222
5.0433,-5.38072
13.3428,-2.37979
0.354891,1.71501
-7.40737,0.345114
0.431953,1.71067
-8.74703,0.775594
14.7174,7.95699
-8.80234,3.44693
-7.20491,14.8922
-6.89855,13.4314
-5.33854,-2.13843
5.57318,-6.00019
-8.48505,3.22623
14.3707,-2.7712
13.6613,-3.96016
10.4282,3.17664
11.1708,2.91032
-8.63385,13.9841
-8.71212,1.00144
10.4627,3.20654
13.4498,-2.68555
-8.68762,3.69817
11.0905,3.07089
-0.606578,-11.6509
-5.33173,-2.38558
-5.31077,-2.27364
-8.259,14.1948
-6.48003,-4.12841
-5.34593,-2.28128
14.8617,7.51348
0.531329,-11.1402
-0.505662,-11.6695
-0.0923447,-12.4663
15.5672,7.61304
0.518057,3.0251
-8.74908,2.89072
5.16756,-6.29443
14.3145,-2.97787
0.471945,2.34297
5.49224,-6.06202
11.6076,2.41175
-7.72918,0.402068
11.5634,1.84973
13.826,-3.69622
14.774,-2.63847
-8.8911,3.12699
-9.32306,14.1338
0.396888,-11.1945
-5.38883,-2.51694
11.639,1.98299
-8.45906,2.74966
-9.00602,14.1262
15.5588,7.77688
0.831921,-10.8299
-5.5454,-3.10586
-8.63207,2.74047
-5.78317,-4.36449
0.620119,2.92612
-8.71136,3.55008
-8.14284,13.6337
0.467015,-11.5409
-7.98482,1.2891
15.3293,8.30619
-6.41865,-3.92456
-8.93003,3.1773
15.0656,7.09485
14.1004,-2.08446
5.51254,-6.50073
-5.9848,-4.00838
1.11748,-10.7561
0.765442,2.86767
-0.812842,-11.8558
-8.83206,3.05144
-9.66689,13.1881
5.64444,-5.98687
15.4375,7.44576
15.5347,8.24633
-7.70887,13.3711
11.5289,2.62221
-7.72785,0.19481
11.2888,2.90696
11.223,2.94539
5.70103,-5.90306
-9.35483,14.0515
0.306039,1.86577
5.47049,-6.44978
15.4081,7.99504
-8.60012,0.873338
-8.4617,2.42045
15.1005,7.69319
0.764717,2.33922
13.1505,-2.62312
-7.75332,1.13181
0.913325,3.32975
-7.55777,0.249664
