10.5859,4.07099,-0.426024
-1.79074,2.57428,10.2487
0.418883,-3.30336,-4.72609
-2.6116,-7.82352,11.1279
0.531798,0.0407448,-0.0645164
-2.60236,-7.93412,11.6143
10.2957,4.16299,-0.424844
11.9777,3.34719,-1.48596
2.18351,-0.721127,-0.574604
-2.32704,7.87388,0.437404
-1.12986,-11.2565,-0.687542
1.11928,6.46669,4.69478
-4.35428,-0.37999,5.18213
2.8459,-0.38315,-0.157222
-2.26814,6.7338,0.563467
-4.23718,0.639568,-10.6089
-0.355117,-11.8504,-3.48696
1.07478,7.71138,4.42568
3.38578,-0.418286,-0.404795
1.25848,7.57773,4.63122
-2.66193,3.14527,9.8811
3.50267,-0.408825,-0.456756
-2.8722,8.25982,-0.468505
-0.864449,-10.7473,-1.0146
1.26181,0.191376,-0.400147
-7.11441,2.45215,-12.1841
1.34435,7.86842,4.64326
3.96226,-0.168784,-0.0571865
-4.05071,0.27249,-10.4552
11.7886,3.9484,-1.45726
0.657582,-3.59442,-4.64802
0.896607,5.67529,4.89332
0.126564,-12.2518,-2.78137
-1.87674,2.59316,9.3579
-1.55598,-11.4155,-0.619809
2.07781,-0.336375,0.0204067
-2.35214,8.05308,0.295023
-0.22755,-3.05718,-4.84038
-7.05543,2.41908,-12.2103
-4.20631,1.16774,-10.8748
-2.32105,7.80835,0.656586
-2.57925,-7.90531,11.2467
9.89022,-2.86355,7.78845
-0.520676,5.56441,3.76985
-3.62803,-6.57766,11.8322
6.90065,-7.74539,0.381204
-2.17794,7.77287,-1.00655
-2.73569,3.26665,9.77876
-0.280415,-3.2965,-5.01384
-7.06784,2.41857,-12.19
9.91738,-2.78995,7.71197
0.580176,8.21946,4.72574
-4.02001,0.368646,-10.4698
-2.65217,3.18612,9.81814
11.302,4.07272,-0.783056
9.93048,-2.88416,7.79376
-2.41876,3.33669,9.70149
1.53991,0.0546409,-0.452052
4.4128,-6.11654,-3.55806
-2.47347,-6.83229,11.4722
1.53009,7.7032,5.28071
-4.35949,0.872727,-10.7036
6.71391,-7.63611,1.49807
-1.72414,-11.3366,-0.625017
-2.78889,7.08702,1.71638
8.8375,-1.99834,7.3396
-1.74564,2.32732,9.16996
12.3061,3.47056,-0.959561
4.462,-6.17409,-3.48336
-2.90283,-7.85605,12.2216
1.23473,7.93687,4.85114
-4.3246,0.83873,-10.6858
6.11654,-7.37152,1.87743
-1.72017,-11.4747,-0.500821
-2.8824,7.39998,1.292
8.85272,-1.85225,7.48962
-1.93415,2.03191,9.47794
12.2966,3.41903,-1.08108
4.45264,-6.17711,-3.50371
-2.50932,-6.89694,11.9365
1.065,8.04231,5.00954
-4.00993,1.68312,-11.09
5.86734,-7.14777,1.87178
-1.58888,-10.9416,-0.326409
-2.78667,7.06044,1.75393
8.68952,-1.89168,7.34879
-1.74892,2.11466,9.32413
11.6555,3.60785,-0.761336
-2.32343,3.0929,9.70368
5.88453,-7.2283,1.79478
6.37104,-7.43493,1.5962
-1.45812,-11.1612,-1.10607
5.93181,-7.23385,1.82127
12.3708,3.49322,-1.29927
-1.93457,2.10702,9.80499
8.72769,-1.93855,7.39302
-2.17026,2.3662,9.24633
9.28926,-2.07102,7.48092
-3.48351,1.96311,-10.826
4.55147,-5.88965,-3.00226
-2.88974,7.46873,1.03488
-2.66922,6.9468,1.76564
1.21861,7.90423,4.89672
5.80853,-7.05212,1.73989
4.57202,-6.05918,-2.95687
-2.69929,-6.90647,12.1829
-2.89721,7.43547,1.29836
8.90491,-1.92846,7.54275
-4.76668,0.455564,4.70382
12.1231,3.39459,-1.40409
4.57155,-6.08368,-3.05615
-2.64418,-6.45864,12.1893
-1.77133,-11.31,-0.610822
1.38354,7.72061,4.8155
1.35608,7.75127,4.96277
-2.94531,7.24634,1.52094
1.55957,7.7618,5.46181
1.32274,7.95773,5.31704
-3.87722,1.80842,-11.1151
-1.29887,-11.054,-1.18052
-1.53289,-11.0378,-0.9335
-1.75212,-11.3488,-0.694176
-4.04027,1.69764,-11.1099
-1.78815,2.25374,9.21931
4.56143,-5.88047,-2.97495
6.39246,-7.39594,1.65933
12.3678,3.41345,-1.22631
-1.87712,2.15451,9.26767
5.98357,-7.38365,1.76537
-4.68501,0.38018,4.77481
9.0313,-2.11802,7.43443
-4.81025,0.404568,4.76504
12.3662,3.55678,-1.39867
11.9146,3.0091,-1.36342
4.57241,-6.0969,-3.06332
-2.29556,7.29252,0.973905
-1.7687,-11.0415,-0.654625
1.52315,7.73296,5.51039
-2.79685,-7.04808,12.2548
4.46399,-6.18891,-3.49244
-4.00364,0.142642,-10.3862
-0.651369,-12.3911,-2.56361
1.53987,7.49633,5.2343
4.60012,-6.04572,-3.00724
1.42961,7.87656,5.47863
-1.87159,2.34002,9.42686
4.56519,-5.96304,-2.92929
-2.80671,7.19041,1.56197
-1.34304,-11.2243,-1.46337
9.77157,-2.47514,7.60576
-3.84961,1.84825,-11.1332
1.36063,7.62375,4.68743
4.55746,-5.90323,-2.94406
-4.57409,0.8955,-10.7756
12.3064,3.57475,-1.3415
6.76446,-7.70323,1.23486
1.3585,7.90154,5.24942
-1.53305,-11.0426,-0.612704
-2.02804,2.14157,9.38298
-1.24134,-10.7761,-0.704615
4.51063,-6.2102,-3.27464
-2.8502,6.96589,1.71278
5.99863,-7.15828,1.74907
-4.28685,1.12951,-10.6978
-3.4321,2.12526,-10.8468
-2.9061,7.48604,0.9523
-2.68153,-6.42147,12.0966
8.72657,-1.82519,7.43965
-4.77914,0.524254,4.67238
-3.11149,-7.22909,12.6022
5.94667,-7.21207,1.85481
-2.76211,7.40704,1.38747
-2.16476,2.98504,9.59521
6.07091,-7.6668,1.58925
-3.38027,2.25164,-10.7344
-3.45175,2.17323,-10.5209
-1.34724,1.93312,9.45819
12.3909,3.46499,-1.25513
9.6038,-2.38358,7.6405
-2.02578,2.1396,9.57212
8.80412,-2.0376,7.44263
11.9078,3.98227,-1.6037
1.39154,-0.580814,0.064117
-2.51205,-7.5103,11.6012
1.63892,7.04784,5.32022
-3.40498,2.25499,-10.6488
0.306769,-2.75138,-4.31955
-1.5629,-10.9752,-0.406304
-2.75686,7.5762,0.471004
-0.197654,0.270581,-0.48338
0.594868,7.33556,4.72365
11.3926,3.36639,-0.630944
1.57351,-0.495034,-0.0667506
-2.53299,-6.46395,11.4953
1.57518,7.0968,5.45338
-3.37703,2.30637,-10.7023
7.11164,-7.7195,0.73728
-1.16087,-10.7225,-0.510468
-2.83419,7.43587,1.01533
-0.435834,0.311001,0.0255584
-1.15699,2.06288,9.36168
11.9445,3.27698,-0.575446
4.41849,-0.0917995,-0.10071
-4.67478,0.36335,4.81283
1.39192,6.8328,5.31589
-3.50839,2.06645,-10.6514
6.99549,-7.91822,1.4695
-1.52934,-11.3332,-1.27803
-2.80298,7.6075,0.320808
-0.326183,0.143693,0.874104
-1.15345,2.06001,9.37884
11.9374,3.2484,-0.854308
-2.05963,2.68607,10.6587
0.3326,-2.51793,-4.26738
0.369962,-2.62921,-4.33853
-0.161017,-12.4458,-2.72882
0.339947,-2.57246,-4.30775
11.3354,3.38804,-0.46855
-1.13127,2.09227,9.31953
-0.37224,0.0856655,0.932726
-2.34756,2.75168,10.5838
0.0776602,0.397309,0.516693
-3.46207,2.13863,-10.8618
1.58329,-0.284891,-0.129406
-2.9958,7.51798,0.46979
-2.96521,7.49852,0.898853
0.973781,6.48378,5.25747
6.81067,-7.92477,0.890679
3.56342,-0.397897,-0.461738
11.7604,3.36614,-0.444687
11.9315,3.34768,-0.457489
-2.86709,7.63422,0.212543
-0.458592,0.478384,-0.0214211
-4.51825,0.597461,4.65918
12.1975,3.02265,-0.733213
2.4019,-0.39011,-0.624367
-4.78981,0.503581,4.93319
-0.527331,-11.6562,-2.15199
1.24696,6.99747,5.30236
1.03783,6.5364,5.15986
-3.01311,7.56306,0.307374
1.1733,7.12123,5.29828
1.24346,6.97325,5.15944
-3.42959,2.2532,-10.4924
-1.30097,-11.8904,-1.22614
-0.623901,-12.4406,-2.91603
-0.825074,-12.2248,-2.50497
-3.63524,2.55764,-10.2541
-1.13817,2.07216,9.38027
4.51242,-0.00500559,-0.0339918
6.73649,-8.24951,1.15699
11.8724,3.44973,-1.06766
-0.684007,0.235424,-0.30225
0.145543,-2.72836,-4.40363
-4.61437,0.159458,4.94381
-0.433653,0.0528445,0.883287
-4.52452,0.82106,4.80503
12.1617,3.01294,-0.697478
12.1372,2.96556,-0.678851
3.05675,-0.544592,-0.574354
-2.76684,7.74732,-0.279777
-0.484245,-12.2273,-1.91419
1.4568,6.96624,5.3036
-2.69901,-6.74978,12.2124
4.53583,-0.0286898,0.0133944
-2.99828,7.65519,0.14745
-3.38405,2.27322,-10.6231
-1.33703,-11.9811,-1.33692
1.53916,6.92655,5.41248
1.53981,-0.302713,0.0424232
-2.65488,6.41058,1.18658
-1.08641,2.11956,9.263
3.39623,-0.238614,-0.0269115
-2.92326,7.56766,0.749035
-0.833669,-12.3137,-2.67645
-0.408984,0.0647841,0.760179
-3.57449,2.34654,-10.4037
1.45251,6.88909,5.37529
3.36531,-0.427873,-0.558634
-3.59251,1.83008,-10.3663
11.8996,3.98532,-1.42987
6.55396,-8.35487,0.64951
1.34077,6.98089,5.26039
-0.206893,-11.8589,-1.66651
-1.66432,3.12827,9.96836
-1.5953,-10.959,-0.97828
3.3541,-0.472932,-0.516691
-2.08677,7.7545,-0.55618
6.40183,-8.5566,1.1917
-3.89018,1.3639,-10.664
-3.38831,2.19805,-10.6317
-2.82322,7.74132,-0.0843315
-3.05461,-7.14891,12.534
-0.467789,0.258136,-0.337952
-2.56839,-6.49084,11.6362
-4.70784,0.583904,4.70929
0.387828,-2.71545,-4.27525
-2.934,7.58971,0.280427
-1.69917,2.92574,10.0831
6.29656,-8.53369,1.11548
-3.6958,1.72255,-10.4004
-0.423268,0.0490661,0.951337
-0.232432,0.571038,0.721214
-3.73025,2.40908,-10.4223
-1.06819,2.00981,9.3742
11.8985,3.20474,-0.581933
-0.264021,0.08486,0.379333
-1.84004,3.05643,10.0124
-0.338547,0.0927313,0.622052
11.8289,3.85315,-0.869787
-5.77221,8.41097,-3.87659
-2.55417,-7.48591,11.4067
1.16814,7.37596,5.20362
-3.83981,1.66873,-10.4403
6.10077,-8.34827,1.21816
-1.50946,-10.884,-0.390955
-2.21507,8.0265,-0.957755
8.63348,-1.78891,7.50427
-1.8049,2.20643,10.3966
11.7977,4.17005,-1.7159
-5.83191,8.49139,-3.85471
-2.46285,-6.67766,11.8038
0.988014,6.47499,5.07913
-4.42786,0.697679,-10.7278
6.2641,-8.20401,1.4065
-0.718962,-11.4685,-1.79107
-2.22962,7.04279,0.517239
0.229896,0.679294,-0.689556
-1.63124,2.68085,9.19369
11.5225,4.00101,-1.63284
3.29577,-0.289415,-1.04537
-3.78125,-6.51256,11.9865
1.30371,6.71214,5.36421
-6.93232,2.85768,-11.8488
-0.344993,-3.22114,-5.06477
-0.711449,-12.4145,-2.6613
-2.70849,6.29798,0.825132
0.105804,0.762056,-0.530725
-1.72014,2.21581,10.5701
12.0032,4.73511,-1.78195
-2.32128,2.2661,10.0339
6.5473,-8.07264,1.07142
6.7564,-7.76857,0.360496
-0.782441,-12.1463,-2.59653
0.517557,-3.25129,-4.46978
11.9104,4.49743,-1.34427
-2.41782,2.56885,10.1086
-0.440711,0.467157,-0.330916
-2.33315,2.18566,9.88875
-0.232045,0.919982,-0.204777
-4.34546,0.752801,-10.6645
1.76164,-0.298087,0.061276
-2.4847,8.1536,-0.911287
-2.1483,7.94802,-0.853063
1.30408,5.57098,3.8974
6.27456,-8.55342,1.19285
3.25657,-0.203826,-1.12002
11.7748,4.51116,-1.37107
11.9131,4.62861,-1.53579
-4.65247,-0.243231,5.33632
-3.75524,-6.55106,11.9191
-2.09048,7.82075,-0.314877
-0.488275,0.221978,-0.791078
-2.5797,-7.41454,11.0614
11.9885,4.69635,-1.78622
4.76167,-0.13441,-0.223338
-2.52319,-6.8073,11.3683
-0.29301,-12.0354,-3.49906
1.10625,6.5968,5.327
0.985575,5.82648,4.56501
-2.20407,7.98706,-0.957017
0.769436,5.62876,4.76358
0.957714,6.38552,5.10889
-4.0174,0.391093,-10.5488
-0.686097,-12.3868,-2.85568
-0.474499,-11.8653,-2.38749
-0.54209,-11.8063,-2.28522
-3.82574,1.56706,-10.5748
-1.61837,3.12594,10.0166
3.10254,-0.539395,-0.488584
-0.0825778,-2.70235,-4.88727
11.9845,4.71301,-1.73012
-2.24136,2.86585,10.4945
6.21383,-8.26536,1.15423
-2.36421,-6.85093,11.1811
-0.532491,0.488969,-0.310592
-4.48922,-0.248586,5.20443
11.9736,4.72066,-1.80487
11.948,4.668,-1.728
4.44513,-0.0696066,-0.0882316
-2.45534,8.17477,-0.985571
-0.917588,-12.1866,-2.62966
0.829787,5.48969,4.33626
-2.50709,-6.98127,11.0766
3.42422,-0.323507,-1.0185
-2.68126,8.23013,-0.939601
-4.18332,1.20883,-10.7172
-0.653566,-12.381,-2.9895
0.794941,5.65818,4.73375
3.49083,-0.4748,-0.511165
1.2188,7.17724,4.78606
-2.40639,2.26386,10.0276
3.29322,-0.470728,-0.494806
-2.21813,7.91362,-0.160942
-0.648921,-12.3521,-3.01236
-0.35358,0.63257,-0.0280359
-4.07371,1.26009,-10.7149
1.37346,7.00736,4.91368
2.99833,-0.488352,-0.703667
-3.94968,0.832973,-10.4215
11.2843,3.7957,-1.34898
-0.330841,-3.24566,-5.09771
0.861084,5.58039,4.48326
-0.562442,-11.5717,-2.23082
-2.17676,3.03685,10.3779
-0.432208,-12.3637,-3.24425
3.18029,-0.354481,-1.07832
-2.3676,8.07261,-1.0632
-0.24022,-3.31964,-4.97569
-4.02204,0.745489,-10.5113
-3.8403,1.44296,-10.5773
-2.58189,6.46196,0.660789
-2.66419,-7.66798,11.0746
0.998729,0.24571,-0.460913
-2.54966,-7.33934,11.0402
-2.46214,-6.84147,11.1386
-0.353041,-2.84197,-4.94662
-2.38767,6.62215,0.481458
-2.04871,2.87345,10.5311
0.0396089,-2.89799,-4.82359
-4.13063,1.09274,-10.8004
0.173451,0.818619,-0.437988
-0.164846,0.724681,0.00658303
-3.61359,2.0873,-10.277
-2.25562,3.29311,9.62284
11.889,4.58858,-1.78641
0.0806501,0.574823,0.0105623
-2.24098,2.77255,10.5264
-0.200174,0.481435,0.0794456
12.0137,3.37263,-0.560014
-6.26833,9.63588,-4.60287
-4.5501,0.59062,4.7889
1.23524,6.67545,4.91164
-3.99886,0.195924,-10.4012
6.04156,-7.89649,1.4679
-0.0110942,-12.5102,-3.19728
-2.53142,8.27047,-1.10035
0.348829,0.204271,-0.476742
-1.95592,2.19346,9.6083
11.1786,4.01359,-0.462691
3.33098,-0.273211,-1.02581
-4.64388,0.695749,4.66526
0.953155,6.51498,5.24025
-3.99239,0.166447,-10.3853
6.42048,-7.92988,1.26745
-0.0585109,-12.5324,-3.22965
-2.18154,7.31125,0.939905
0.38027,0.342332,-0.624703
-2.27301,2.59833,9.73349
11.3039,3.79431,-0.300473
-6.06896,9.13563,-4.77893
-4.58183,0.63578,4.82624
1.09549,8.00484,5.20795
-3.93352,0.168052,-10.3268
6.17103,-8.39973,1.05431
-0.311975,-12.3849,-3.23718
-2.14645,7.55811,0.200897
-0.0309286,0.624063,-0.40543
-2.36702,2.47033,9.87921
11.8952,2.87983,-0.752877
-2.28335,2.76087,10.0425
6.3466,-8.1744,0.865472
6.33444,-8.29402,0.819862
-0.160064,-12.5169,-3.27025
7.03733,-7.83533,0.742056
10.2138,3.93305,-0.177546
-1.8044,2.69872,10.1183
0.116706,0.503099,0.155757
-2.25012,2.12573,10.0303
0.481316,0.156525,-0.118807
-4.03705,0.141372,-10.4216
4.50784,-0.256623,-0.432073
-2.32135,7.1703,1.29649
-1.95215,7.60262,-0.0768568
1.23627,7.11518,5.06351
6.1955,-8.07532,0.95326
4.68704,-0.0937722,-0.152461
10.7537,4.05591,-0.201692
10.7233,4.03509,-0.251168
-4.55742,0.782721,4.8271
-4.50695,0.898631,4.72295
-2.21681,7.607,0.2374
0.146418,0.374701,-0.593828
-4.45081,0.855518,4.75015
11.7452,4.58415,-1.34791
-6.10342,8.92558,-4.02118
-4.58977,0.818418,4.75994
-0.114806,-11.9291,-3.31814
0.939806,5.70327,4.82429
0.782487,6.89061,5.24263
-2.24937,7.96624,-1.05536
1.08044,6.95219,5.43092
1.15407,7.0848,5.36301
-4.01704,0.193299,-10.4101
-0.306463,-11.8633,-3.45983
-0.20059,-11.9418,-3.40877
-0.194106,-11.8965,-3.10542
-3.8626,0.684283,-10.3627
-1.85956,2.54369,9.28705
4.34488,-0.0683318,-0.0710698
6.12758,-8.37254,1.12043
11.5124,4.23709,-1.3306
-2.24993,2.69749,9.99758
-0.769582,-10.8014,-1.2804
-4.65802,0.148071,4.94647
0.728191,0.123592,-0.217433
-4.42871,0.924905,4.70588
11.9128,4.12588,-1.73086
10.878,3.99639,-0.104367
-5.76714,8.43035,-3.87986
-2.10393,8.02768,-0.793116
-0.199081,-12.322,-3.20078
1.31728,7.05732,4.9387
-4.97346,0.639473,4.76951
4.6338,-0.145919,-0.0442265
-3.0122,8.34962,-0.666952
-3.88406,0.602871,-10.372
-0.119359,-12.493,-3.24306
0.963674,5.58483,4.52702
4.85692,-0.0978238,-0.14899
1.49322,7.50297,4.76958
-1.76604,2.60584,9.80126
4.59394,-0.112212,-0.169184
-2.54779,7.07695,0.976511
-0.135048,-12.5303,-3.10987
-0.272979,0.612449,0.0180474
-4.0297,0.199064,-10.4207
0.843708,6.96307,5.36252
3.79654,-0.409496,-0.490471
-4.01952,1.38176,-10.6305
10.9369,3.94228,-0.332472
6.58183,-8.36277,0.675269
1.24462,7.14557,5.00254
-0.187295,-12.3464,-3.27956
-2.54345,2.72251,9.99081
-0.44495,-11.9927,-3.47289
3.998,-0.39344,-0.549467
-2.55748,8.10514,-0.312512
6.80083,-8.09224,0.531188
-4.1835,0.913662,-10.8027
-4.19958,0.97407,-10.8282
-2.71075,6.64447,0.935539
-4.67923,0.726026,4.76225
0.0146196,0.599162,0.334463
-4.64167,0.449093,4.82394
-4.73465,0.648953,4.74356
6.04394,-8.21878,1.27086
-1.85787,7.52732,-0.177134
-2.5524,2.64811,10.0225
7.15225,-7.83997,0.866481
-4.20661,1.06756,-10.8901
0.525256,0.150071,-0.462024
0.212864,0.404803,-0.787119
-3.88821,0.750569,-10.4269
-2.65209,2.94771,9.77526
10.4156,3.9046,-0.137824
-0.298042,0.727288,-0.183657
12.2979,3.44608,-1.31311
-6.24983,9.50232,-4.43854
-3.01935,-7.55219,12.4286
0.975099,8.14593,4.85942
-6.90087,3.09628,-11.9408
6.66211,-7.7313,1.60642
-1.10172,-10.8192,-0.76479
-2.5344,6.86962,1.78511
9.61515,-2.33517,7.58918
-2.41712,2.94369,9.53781
11.4147,2.9705,-0.872459
-6.25648,9.64994,-4.62089
-3.13547,-7.64851,12.5412
0.960969,8.09268,5.06752
-7.016,2.51888,-12.1596
6.05732,-7.68026,1.63071
-1.17139,-10.7326,-0.482926
-2.63404,6.69282,1.84128
9.63392,-2.34238,7.67436
-2.29283,3.49856,9.54258
12.211,3.71004,-1.07576
-6.22124,9.19597,-4.29568
-2.94714,-7.42705,12.4681
0.961397,7.9555,4.60577
-6.97848,2.79991,-11.9046
5.88301,-7.37019,1.75729
-1.44582,-10.8093,-0.368214
-2.64783,6.83,1.84192
9.54845,-2.3111,7.64503
-2.26732,2.75403,9.40173
11.7283,3.0802,-0.973063
-2.18868,2.93071,9.83684
6.02631,-7.76568,1.59888
5.99114,-7.70524,1.67248
-1.0591,-10.8661,-1.2006
6.11752,-7.76839,1.62872
11.5479,2.94283,-1.15513
-2.29413,3.34991,9.72989
9.43938,-2.34437,7.54594
-2.29157,3.35356,9.59378
9.61188,-2.35767,7.51582
-6.00967,2.39386,-11.7406
-6.17846,9.58763,-4.75282
-2.54614,7.20399,1.55512
-2.492,7.16479,1.58603
1.59702,7.26003,4.66573
6.32473,-7.4228,1.76926
-6.21015,9.59592,-4.70543
11.7896,3.188,-1.1751
11.8657,3.12247,-1.1985
-3.32915,-7.00133,12.6136
-3.08653,-7.37078,12.6226
-2.61427,6.53757,1.65564
10.0588,-2.90125,7.70611
-3.17907,-7.29322,12.6189
12.0266,2.89492,-0.743466
-6.30408,9.73757,-4.69727
-3.20759,-7.35153,12.6707
-1.13848,-10.6616,-0.569826
1.10681,8.02279,4.9964
1.54475,7.70269,4.98682
-2.54651,6.86372,1.65933
1.13368,7.92071,5.02719
1.29913,7.36214,5.02491
-7.0047,2.66853,-12.0442
-1.42509,-10.9565,-0.544213
-1.66698,-11.3279,-0.507237
-1.22706,-11.1351,-1.16071
-6.88621,2.54276,-11.955
-2.17868,2.81311,9.26
-6.23397,9.67539,-4.64371
5.97341,-7.84146,1.59549
11.6551,3.08817,-0.855093
-2.31505,3.14063,9.42606
6.07517,-8.18514,1.11116
-3.19531,-7.23972,12.7613
9.82513,-2.47468,7.56272
-3.23359,-7.2548,12.7821
11.7875,2.73141,-0.791286
12.0226,3.35355,-1.23058
-6.24829,9.69404,-4.68904
-2.40702,7.08346,1.41082
-1.06338,-10.7713,-0.604637
1.30545,7.81099,4.82223
-2.71879,-7.93626,11.9443
-6.26077,9.6112,-4.55301
-2.40952,7.23889,1.45968
-6.78225,2.40503,-11.9647
-0.968574,-10.6575,-0.681627
0.89649,7.36248,4.52229
-6.23959,9.19312,-4.28267
1.62598,7.22156,4.70231
-2.29035,3.37576,9.71338
-6.14307,9.64881,-4.7045
-2.42638,7.07531,1.52951
-0.927852,-10.7978,-0.989653
9.88807,-2.51629,7.52934
-7.02981,2.89195,-11.9187
1.60456,7.40757,5.04572
-6.25857,9.72024,-4.73852
-7.04432,2.6847,-11.9552
11.7926,2.99701,-1.18976
6.2307,-7.2861,1.78847
1.37531,7.6903,4.65016
-0.896019,-10.8247,-0.959331
-2.2739,2.81428,9.34802
-0.834904,-12.254,-2.53886
-6.27882,9.70177,-4.66048
-2.58352,6.85335,1.86678
5.94062,-7.21772,1.83614
-6.87953,2.54006,-12.0401
-4.28363,2.78698,-10.3561
-2.57001,6.68791,1.80424
-3.11752,-7.12804,12.6079
9.93784,-2.76558,7.67135
-4.65841,0.0397039,5.04125
-3.22815,-7.3814,12.7016
6.11411,-7.89452,1.47226
-2.59087,6.85835,1.85849
-2.20158,2.76632,9.96053
6.69901,-7.8708,1.17087
-6.998,2.48992,-12.1367
9.82269,-2.77524,7.68208
9.69489,-2.60955,7.69438
-6.50474,2.3867,-11.9799
-2.27866,3.56946,9.67989
11.8773,3.59617,-1.49481
9.96663,-2.84052,7.72247
-2.33506,3.57313,9.68679
9.65376,-2.71513,7.66589
10.5618,3.96475,-0.177093
4.42938,-0.134527,-0.256431
-2.54664,-6.55561,11.6889
0.70965,5.54673,4.78671
-3.84199,1.93829,-10.1413
-0.106585,-2.95085,-4.49912
-0.0201377,-12.5155,-3.15312
-2.27902,7.80116,-1.35266
3.08907,-0.284977,-0.990202
-6.91037,-4.41984,-1.07252
10.5481,3.88292,-0.0960802
3.2304,-0.330857,-0.667244
-4.42185,0.748768,4.73143
0.664611,6.25665,4.9958
-3.62962,2.01649,-10.1366
-0.172566,-2.80374,-4.61377
0.133289,-12.2121,-3.06379
-6.90114,-4.42921,-1.05928
10.8158,4.01112,-0.667063
2.96994,-0.452627,-0.681908
-4.62587,0.270158,4.91474
0.953367,5.48537,4.58905
-3.90488,2.46029,-10.1206
0.335225,-2.768,-4.32976
0.143371,-12.1259,-2.3952
-2.27308,7.81676,-1.25879
0.743069,0.50957,-0.719026
-6.80784,-4.53342,-0.957687
10.202,3.84965,-0.047566
-6.88373,-4.45349,-1.04094
0.384921,-2.94486,-4.28358
-0.352845,-3.19651,-5.0978
0.0743735,-12.1005,-3.12679
-0.117789,-2.86104,-4.50427
11.439,3.95225,-0.457877
-2.01728,-0.846211,-1.04374
-0.137188,0.281257,-0.499273
0.278455,-2.89128,-4.1787
-0.817384,1.26368,0.63414
-3.95563,1.74407,-10.0457
4.96731,-0.0488464,-0.122365
-2.5144,7.87025,-0.288801
-2.83121,8.40838,-1.00256
1.22118,5.49475,3.81657
-0.4216,-3.05002,-5.06514
4.30109,-0.276125,-0.441369
10.3259,3.81825,-0.0788064
11.5251,4.15105,-1.40034
-4.41836,0.896139,4.6999
-2.67861,-6.85369,12.1448
-2.73719,8.37697,-1.04784
-0.0155322,0.605169,-0.462587
-4.45645,0.859707,4.7356
10.7533,3.68486,-0.202947
3.25974,-0.444598,-0.645341
-3.56646,-6.78241,11.8375
0.0105375,-12.342,-3.08076
1.35998,5.62721,3.83489
1.24424,5.4931,3.80202
-2.87148,8.3761,-0.941734
-2.00562,7.49122,1.14585
1.23009,5.45564,3.81282
-3.85886,2.51271,-10.0882
-0.0507044,-12.2919,-2.67349
0.170076,-12.2118,-2.6052
-0.0261643,-12.3877,-3.09285
-1.26231,-0.169153,-0.934146
-6.83498,-4.31397,-1.0324
4.20647,-0.285291,-0.385164
-0.14516,-3.11988,-4.54735
10.4008,3.75415,-0.121811
-1.66087,2.74392,9.14809
6.60232,-8.35509,0.777404
-4.42587,0.784008,4.78658
-0.631324,1.07419,0.546774
12.272,3.26047,-0.792797
4.30789,-0.286579,-0.462164
-2.69259,8.27283,-0.753631
-0.0460868,-12.3724,-3.11974
0.843447,5.46613,4.51055
-2.6647,-7.64623,11.3898
4.78255,-0.164778,-0.262369
-2.96925,8.36122,-0.720038
-1.31073,-0.208341,-0.968654
0.141881,-12.3384,-2.89879
0.554096,5.54194,4.75881
4.95313,-0.0156015,-0.161176
0.610549,5.3459,4.86655
-1.98925,-0.804225,-1.02154
4.56454,-0.0842479,-0.201807
-2.71832,8.39198,-1.07292
-0.35752,-12.515,-2.8308
-0.697539,1.13332,0.477398
-3.9527,1.56238,-10.042
0.79432,5.57084,4.7555
5.03735,0.0264246,-0.0140832
-3.8191,1.80595,-10.1019
10.4131,3.96608,-0.294541
0.376581,-2.66873,-4.19157
0.741904,5.60296,4.76292
0.184833,-12.2238,-2.65127
-1.65253,3.11697,9.37207
-0.178349,-11.6825,-2.32104
4.96858,-0.0614668,-0.128428
-2.13656,7.74453,-0.121221
0.43125,-3.46938,-4.705
-3.77615,1.86633,-10.1429
-4.07535,2.72803,-10.1483
-2.73552,8.32149,-0.377012
-3.37856,-7.25967,12.1487
-4.52854,0.680536,4.81744
-0.103929,-2.7534,-4.44304
-2.81044,8.35478,-0.889962
0.637889,5.61336,4.93104
0.365477,-2.6729,-4.25351
-1.20594,-0.124791,-0.910075
-3.72173,1.94233,-10.1259
0.326276,-3.03146,-4.39056
11.5463,4.09132,-1.11845
-0.309929,0.942263,0.244387
-2.07991,-0.891098,-1.09236
-0.329856,1.03377,0.316867
11.3758,3.04958,-0.993986
1.71978,-0.804064,-0.468163
-2.80084,-7.0523,12.1753
0.803047,7.72262,4.23969
-4.74685,0.867107,-10.7981
6.86117,-8.1346,1.67025
-0.800529,-11.7018,-1.11123
-1.94831,7.71802,-0.442356
-0.0881291,0.615975,0.687272
-1.99652,2.25209,9.72506
11.2842,3.12199,-0.726448
1.95977,-0.506813,-0.21254
-3.59055,-6.77341,11.8977
1.39765,5.81719,4.08693
-3.78679,1.04118,-10.4418
6.94453,-8.3609,1.35196
-0.976489,-10.9935,-0.826818
-2.55862,6.87222,0.817101
-0.236251,0.20033,0.255424
-2.18828,2.76986,10.2853
11.1775,3.06088,-0.916583
1.99548,-0.735075,-0.566694
-3.59923,-6.83441,12.3794
0.743509,7.34775,3.98622
-3.91237,1.11075,-10.5684
6.85617,-8.42137,1.54933
-0.799248,-11.4224,-0.949978
-1.90708,7.68633,-0.492508
-0.0574009,0.468629,0.820199
